FF87 label_FF87
8000 label_8000
F312 label_F312
DCEF label_DCEF
AFBC label_AFBC
8B2A label_8B2A
DA15 label_DA15
DC00 label_DC00
FFFC label_FFFC
FF0C label_FF0C
DE81 label_DE81
DF89 label_DF89
A6FF label_A6FF
FF20 label_FF20
B56C label_B56C
B16E label_B16E
AF00 label_AF00
B4B8 label_B4B8
B800 label_B800
BB65 label_BB65
B760 label_B760
BC6F label_BC6F
B8E8 label_B8E8
B5A2 label_B5A2
BB6E label_BB6E
AAAF label_AAAF
B3AF label_B3AF
BCE8 label_BCE8
B167 label_B167
E861 label_E861
BB7A label_BB7A
8503 label_8503
F403 label_F403
9E03 label_9E03
AFAF label_AFAF
9803 label_9803
B662 label_B662
DF00 label_DF00
B4AE label_B4AE
B46A label_B46A
E86C label_E86C
B170 label_B170
A28E label_A28E
FBF5 label_FBF5
FF00 label_FF00
B0DF label_B0DF
FFF7 label_FFF7
B115 label_B115
BD69 label_BD69
B168 label_B168
9138 label_9138
9268 label_9268
A869 label_A869
B169 label_B169
9D69 label_9D69
D16C label_D16C
D604 label_D604
FE80 label_FE80
FE84 label_FE84
FEE5 label_FEE5
FE30 label_FE30
AC0E label_AC0E
FFF1 label_FFF1
B626 label_B626
AEAE label_AEAE
B613 label_B613
DEDF label_DEDF
806E label_806E
DAD6 label_DAD6
CA44 label_CA44
92A0 label_92A0
AFB8 label_AFB8
FFBF label_FFBF
FF6C label_FF6C
9CFF label_9CFF
802B label_802B
DD3E label_DD3E
F54E label_F54E
B6C9 label_B6C9
8BB1 label_8BB1
D18A label_D18A
F9EF label_F9EF
FF02 label_FF02
FE44 label_FE44
FE45 label_FE45
FE20 label_FE20
FE21 label_FE21
FE41 label_FE41
FE4D label_FE4D
FFEE label_FFEE
FFF4 label_FFF4
800A label_800A
FFFE label_FFFE
8DE7 label_8DE7
E68A label_E68A
8D97 label_8D97
A903 label_A903
FFFD label_FFFD
FE00 label_FE00
FE01 label_FE01
E0E0 label_E0E0
F103 label_F103
FE40 label_FE40
FE43 label_FE43
FE4F label_FE4F
FAC1 label_FAC1
E474 label_E474
A083 label_A083
A000 label_A000
9EA0 label_9EA0
DEA0 label_DEA0
A61F label_A61F
B81F label_B81F
BF0C label_BF0C
DF09 label_DF09
FF09 label_FF09
9E4A label_9E4A
FF1F label_FF1F
987F label_987F
981F label_981F
FF4B label_FF4B
B03F label_B03F
DF10 label_DF10
9954 label_9954
9999 label_9999
B006 label_B006
B01F label_B01F
BA1F label_BA1F
9914 label_9914
9908 label_9908
9F1F label_9F1F
9F00 label_9F00
CE7A label_CE7A
DF08 label_DF08
BE56 label_BE56
8848 label_8848
8040 label_8040
80FF label_80FF
EEEE label_EEEE
CC88 label_CC88
F000 label_F000
871F label_871F
803E label_803E
8002 label_8002
8006 label_8006
0000 label_0000
0000 BRK 
0001 label_0001
0001 DEC label_00D8,X
0003 label_0003
0003 CMP label_002B,X
0005 label_0005
0005 BEQ label_FF87
0007 label_0007
0007 CLD 
0008 label_0008
0008 ADC label_8000
000B label_000B
000B STY #80h
000D label_000D
000D BRK 
000E label_000E
000E STY #0Ch
0010 label_0010
0010 BRK 
0011 label_0011
0011 ROL label_F312
0014 label_0014
0014 EOR label_DCEF,X
0017 label_0017
0017 ROL label_0316,X
0018 label_0018
0018 ASL label_0003,X
001A label_001A
001A STA (label_0002,X)
001C label_001C
001C ??? 
001D label_001D
001D JMP label_005D
001F label_001F
001F LSR label_0000,X
0021 label_0021
0021 ORA #00h
0025 label_0025
0025 ROL label_442D,X
0028 label_0028
0028 ??? 
0029 label_0029
0029 BRK 
002A label_002A
002A STY #00h
002C label_002C
002C ASL label_0001,X
002E label_002E
002E BRK 
002F label_002F
002F BRK 
0030 label_0030
0030 BRK 
0031 label_0031
0031 BRK 
0032 label_0032
0032 BRK 
0033 label_0033
0033 STY #DCh
0035 label_0035
0035 JMP (label_5ADA)
0038 label_0038
0038 CPY label_6C00,X
003B label_003B
003B BRK 
003C label_003C
003C BPL label_004E
003E label_003E
003E ??? 
003F label_003F
003F BRK 
0040 label_0040
0040 JSR label_2B00
0043 label_0043
0043 STY #00h
0045 label_0045
0045 ??? 
0046 label_0046
0046 BRK 
0047 label_0047
0047 BRK 
0048 label_0048
0048 BRK 
0049 label_0049
0049 BRK 
004A label_004A
004A BRK 
004B label_004B
004B BRK 
004C label_004C
004C LDY label_00FE,X
004F label_004F
004F ??? 
0050 label_0050
0050 BVC label_008D
0052 label_0052
0052 LDA (label_0080),Y
0054 label_0054
0054 STA label_AFBC
0057 ??? 
0058 label_0058
0058 CPY label_00F2
005A label_005A
005A LDY label_8B2A
005D label_005D
005D ??? 
