fFFFF label_FFFF
9700 label_9700
ED0E label_ED0E
DE81 label_DE81
DF11 label_DF11
FF2F label_FF2F
8EF2 label_8EF2
A60D label_A60D
FF20 label_FF20
FFF1 label_FFF1
8F20 label_8F20
FFEE label_FFEE
FF01 label_FF01
EE60 label_EE60
ED36 label_ED36
FE6E label_FE6E
FFF4 label_FFF4
FE68 label_FE68
FE69 label_FE69
9D95 label_9D95
8D79 label_8D79
A181 label_A181
9D8D label_9D8D
A100 label_A100
81A1 label_81A1
8981 label_8981
9591 label_9591
8D95 label_8D95
A9A1 label_A9A1
8979 label_8979
9D00 label_9D00
A030 label_A030
FE65 label_FE65
FE64 label_FE64
FE00 label_FE00
FE01 label_FE01
873A label_873A
863A label_863A
D587 label_D587
843A label_843A
823A label_823A
8BA5 label_8BA5
A00D label_A00D
DC82 label_DC82
FFE0 label_FFE0
E120 label_E120
9E0F label_9E0F
9921 label_9921
9E2D label_9E2D
8686 label_8686
8383 label_8383
8281 label_8281
817A label_817A
9B9A label_9B9A
AEAE label_AEAE
AFAE label_AFAE
AFA9 label_AFA9
A5AE label_A5AE
AFAF label_AFAF
AEAF label_AEAF
A3AE label_A3AE
AAAE label_AAAE
A0AE label_A0AE
AFA2 label_AFA2
A2AE label_A2AE
AFAC label_AFAC
AEA4 label_AEA4
AFA4 label_AFA4
AFA5 label_AFA5
AEA8 label_AEA8
A5AF label_A5AF
AEA3 label_AEA3
ADAF label_ADAF
AFAA label_AFAA
FE3E label_FE3E
F0F0 label_F0F0
C060 label_C060
C0E0 label_C0E0
8A2F label_8A2F
F011 label_F011
A028 label_A028
B050 label_B050
EAEA label_EAEA
8C0C label_8C0C
A000 label_A000
AAAA label_AAAA
EE00 label_EE00
8888 label_8888
88CC label_88CC
AACC label_AACC
AA00 label_AA00
AAEE label_AAEE
EEEE label_EEEE
F040 label_F040
CCCC label_CCCC
A8A8 label_A8A8
DCDC label_DCDC
BBAA label_BBAA
8B33 label_8B33
8C4A label_8C4A
C4EA label_C4EA
8BE4 label_8BE4
885A label_885A
CC88 label_CC88
A222 label_A222
8800 label_8800
F8F8 label_F8F8
FB55 label_FB55
99DD label_99DD
DD44 label_DD44
BBBB label_BBBB
DDDD label_DDDD
FCFC label_FCFC
FD55 label_FD55
C61C label_C61C
EECC label_EECC
DDCC label_DDCC
FFFC label_FFFC
8898 label_8898
FAEE label_FAEE
9133 label_9133
9900 label_9900
C8E8 label_C8E8
E0E4 label_E0E4
C631 label_C631
E038 label_E038
DEF7 label_DEF7
A428 label_A428
C045 label_C045
CE8B label_CE8B
DEF0 label_DEF0
C318 label_C318
85D0 label_85D0
C084 label_C084
DE0F label_DE0F
EF0C label_EF0C
DEF3 label_DEF3
BC10 label_BC10
C2F2 label_C2F2
C4F0 label_C4F0
F07D label_F07D
E28C label_E28C
A3F0 label_A3F0
C2F7 label_C2F7
8C85 label_8C85
C6F7 label_C6F7
C90B label_C90B
C230 label_C230
98C1 label_98C1
C9A7 label_C9A7
91C6 label_91C6
C9B2 label_C9B2
84C1 label_84C1
CE41 label_CE41
8430 label_8430
8421 label_8421
8864 label_8864
90CE label_90CE
C9D9 label_C9D9
F721 label_F721
B931 label_B931
8652 label_8652
CB39 label_CB39
9CE4 label_9CE4
8843 label_8843
84D0 label_84D0
934E label_934E
E4D9 label_E4D9
C821 label_C821
844C label_844C
CE72 label_CE72
E844 label_E844
C146 label_C146
C0EB label_C0EB
8214 label_8214
90B9 label_90B9
F8C6 label_F8C6
DE85 label_DE85
8426 label_8426
BC36 label_BC36
EF03 label_EF03
982E label_982E
8C60 label_8C60
9871 label_9871
F392 label_F392
C38C label_C38C
94A3 label_94A3
C371 label_C371
C0DC label_C0DC
E0AE label_E0AE
DE36 label_DE36
83F7 label_83F7
9CE7 label_9CE7
E7C4 label_E7C4
F64A label_F64A
94E4 label_94E4
BDA6 label_BDA6
C108 label_C108
F4E3 label_F4E3
F18C label_F18C
E764 label_E764
8C63 label_8C63
DBF1 label_DBF1
EF7B label_EF7B
C5F7 label_C5F7
E421 label_E421
B9C9 label_B9C9
E422 label_E422
A529 label_A529
9725 label_9725
E521 label_E521
CE43 label_CE43
9C94 label_9C94
94B9 label_94B9
BB11 label_BB11
E439 label_E439
8726 label_8726
EF07 label_EF07
DC0F label_DC0F
8439 label_8439
EE07 label_EE07
A1CE label_A1CE
E084 label_E084
C601 label_C601
C136 label_C136
C60B label_C60B
85A3 label_85A3
BE63 label_BE63
E77B label_E77B
98D5 label_98D5
D53D label_D53D
C303 label_C303
8321 label_8321
A321 label_A321
86A4 label_86A4
9B39 label_9B39
9AA4 label_9AA4
832B label_832B
D6B5 label_D6B5
A524 label_A524
E46F label_E46F
8C81 label_8C81
E483 label_E483
9214 label_9214
9294 label_9294
9190 label_9190
E721 label_E721
9290 label_9290
90E7 label_90E7
85C3 label_85C3
A429 label_A429
C287 label_C287
9CBB label_9CBB
E726 label_E726
E4A4 label_E4A4
920C label_920C
9499 label_9499
9C87 label_9C87
E485 label_E485
E4A3 label_E4A3
CE73 label_CE73
9064 label_9064
E2B8 label_E2B8
9C90 label_9C90
E07C label_E07C
9267 label_9267
C87B label_C87B
CEF3 label_CEF3
CB8A label_CB8A
8329 label_8329
E499 label_E499
E4C6 label_E4C6
A4C9 label_A4C9
B8B9 label_B8B9
E739 label_E739
A326 label_A326
9920 label_9920
9484 label_9484
9304 label_9304
94C6 label_94C6
9084 label_9084
9CA8 label_9CA8
CE4A label_CE4A
8739 label_8739
9339 label_9339
842C label_842C
94A1 label_94A1
D084 label_D084
932F label_932F
A440 label_A440
9123 label_9123
C8F3 label_C8F3
E723 label_E723
E479 label_E479
C973 label_C973
98C9 label_98C9
CE4B label_CE4B
CBB3 label_CBB3
C90A label_C90A
9724 label_9724
C972 label_C972
8C6C label_8C6C
C932 label_C932
C933 label_C933
8C99 label_8C99
DE68 label_DE68
DE9B label_DE9B
9099 label_9099
DCE4 label_DCE4
FFE9 label_FFE9
94C4 label_94C4
90A5 label_90A5
8CA5 label_8CA5
9043 label_9043
E291 label_E291
9714 label_9714
9485 label_9485
E484 label_E484
CE44 label_CE44
90A3 label_90A3
C85C label_C85C
8429 label_8429
9465 label_9465
E290 label_E290
8CA6 label_8CA6
A3C9 label_A3C9
F23C label_F23C
8C83 label_8C83
9184 label_9184
9664 label_9664
9464 label_9464
D18A label_D18A
98A4 label_98A4
8C84 label_8C84
F68C label_F68C
8519 label_8519
9087 label_9087
A473 label_A473
8461 label_8461
8479 label_8479
FFE2 label_FFE2
C6C9 label_C6C9
CB92 label_CB92
D921 label_D921
8531 label_8531
ACCE label_ACCE
E5D9 label_E5D9
F251 label_F251
F24C label_F24C
94AC label_94AC
8642 label_8642
ECE7 label_ECE7
91B8 label_91B8
9B25 label_9B25
C948 label_C948
94D9 label_94D9
94AD label_94AD
A5CB label_A5CB
A639 label_A639
CB97 label_CB97
8F25 label_8F25
C8F2 label_C8F2
9310 label_9310
C90C label_C90C
EF44 label_EF44
B899 label_B899
CB93 label_CB93
9079 label_9079
840F label_840F
9B24 label_9B24
D172 label_D172
94C3 label_94C3
9325 label_9325
90E4 label_90E4
90C4 label_90C4
CE49 label_CE49
9CE5 label_9CE5
9699 label_9699
B92E label_B92E
C873 label_C873
C630 label_C630
F231 label_F231
C791 label_C791
F26C label_F26C
C376 label_C376
C636 label_C636
D931 label_D931
AE31 label_AE31
9BF7 label_9BF7
DE31 label_DE31
DECB label_DECB
DD31 label_DD31
E11D label_E11D
CC0A label_CC0A
0000 label_0000
0000 BRK 
0001 label_0001
0001 ??? 
0002 label_0002
0002 ??? 
0003 label_0003
0003 ??? 
0004 label_0004
0004 ORA (label_0000,X)
0006 label_0006
0006 PHA 
0007 label_0007
0007 SBC (label_0012),Y
0009 label_0009
0009 BIT label_2AAB,X
000C label_000C
000C ??? 
000D label_000D
000D SBC (label_0052),Y
000F label_000F
000F ??? 
0010 label_0010
0010 BRK 
0011 label_0011
0011 BRK 
0012 label_0012
0012 ??? 
0013 label_0013
0013 ORA label_0000,Y
0016 label_0016
0016 ??? 
0017 label_0017
0017 LDY label_0019,X
0019 label_0019
0019 ??? 
001A label_001A
001A ORA label_0002,Y
001D label_001D
001D ORA label_0000,Y
0020 label_0020
0020 BRK 
0021 label_0021
0021 BRK 
0022 label_0022
0022 BRK 
0023 label_0023
0023 ??? 
0024 label_0024
0024 BRK 
0025 label_0025
0025 BRK 
0026 label_0026
0026 BRK 
0027 label_0027
0027 RTI 
0028 label_0028
0028 ??? 
0029 label_0029
0029 BRK 
002A label_002A
002A BRK 
002B BRK 
002C label_002C
002C BRK 
002D label_002D
002D BRK 
002E label_002E
002E BRK 
002F label_002F
002F BRK 
0030 label_0030
0030 BRK 
0031 label_0031
0031 BRK 
0032 label_0032
0032 BRK 
0033 label_0033
0033 BRK 
0034 label_0034
0034 BRK 
0035 label_0035
0035 BRK 
0036 label_0036
0036 ASL label_002F
0038 label_0038
0038 STY label_0000,X
003A ORA label_FFFF,Y
003D ??? 
003E label_003E
003E STY #FFh
0040 label_0040
0040 ??? 
0041 label_0041
0041 ??? 
0042 label_0042
0042 BRK 
0043 label_0043
0043 ??? 
0044 label_0044
0044 ??? 
0045 label_0045
0045 ADC label_0200,X
0048 label_0048
0048 BRK 
0049 label_0049
0049 BRK 
004A label_004A
004A BRK 
004B BRK 
004C label_004C
004C BRK 
004D BRK 
004E label_004E
004E BRK 
004F label_004F
004F BRK 
0050 label_0050
0050 STA #11h
0052 label_0052
0052 BRK 
0053 label_0053
0053 BRK 
0054 label_0054
0054 BRK 
0055 label_0055
0055 BRK 
0056 BRK 
0057 label_0057
0057 BRK 
0058 label_0058
0058 BRK 
0059 BRK 
005A label_005A
005A BRK 
005B label_005B
005B BRK 
005C label_005C
005C BRK 
005D BRK 
005E BRK 
005F label_005F
005F ORA (label_001F,X)
0061 label_0061
0061 ??? 
0062 label_0062
0062 INC label_0003,X
0065 label_0065
0065 BRK 
0066 label_0066
0066 BRK 
0067 label_0067
0067 BRK 
0068 label_0068
0068 ORA (label_001E,X)
006A label_006A
006A ASL label_0E0B
006D label_006D
006D BRK 
006E label_006E
006E ??? 
0071 label_0071
0071 LDY label_0030,X
0073 label_0073
0073 ROL label_3E30,X
0076 label_0076
0076 ??? 
0077 label_0077
0077 AND label_1F10
007A label_007A
007A ??? 
007B label_007B
007B BRK 
007C CMP label_9700
007F PHP 
0080 label_0080
0080 ??? 
0081 label_0081
0081 ??? 
0082 label_0082
0082 BEQ label_0085
0084 label_0084
0084 CPY label_0010
0087 label_0087
0087 BRK 
0088 label_0088
0088 BPL label_0091
008A label_008A
008A ??? 
008B label_008B
008B BRK 
008C label_008C
008C ROL label_403A
008D label_008D
008D ROL label_6C40
008E label_008E
008E RTI 
008F label_008F
008F JMP (label_0000)
0092 label_0092
0092 BRK 
0093 label_0093
0093 BRK 
0094 label_0094
0094 BRK 
0095 label_0095
0095 BRK 
0096 label_0096
0096 BRK 
0097 label_0097
0097 BRK 
0098 label_0098
0098 BRK 
0099 label_0099
0099 BRK 
009A BRK 
009B label_009B
009B BRK 
009C label_009C
009C BRK 
009D label_009D
009D BRK 
009E label_009E
009E BRK 
009F label_009F
009F BRK 
00A0 label_00A0
00A0 ??? 
00A1 label_00A1
00A1 ??? 
00A2 label_00A2
00A2 ASL A
00A3 label_00A3
00A3 BRK 
00A4 label_00A4
00A4 BRK 
00A5 label_00A5
00A5 BRK 
00A6 label_00A6
00A6 LDY #70h
00A8 label_00A8
00A8 ORA (label_0000,X)
00AA label_00AA
00AA BRK 
00AB label_00AB
00AB BPL label_00AD
00AD label_00AD
00AD BRK 
00AE label_00AE
00AE CPX label_37A3
00B1 label_00B1
00B1 BRK 
00B2 label_00B2
00B2 BRK 
00B3 label_00B3
00B3 BIT label_0000
00B8 label_00B8
00B8 AND (label_00AD,X)
