0000h 
cursor_mem	DB	00H
cursor_mem_hi	DB	10H
cursor_x	DB	00H
cursor_y	DB	00H
gcursor_mem	DB	00h
gcursor_mem_hi	DB	10h
gcursor_mask	DB	80h
gcursor_x	DB	00h
gcursor_y	DB	00h
gcursor_x2	DB	00h
gcursor_y2	DB	00h
string_lo	DB	00h
string_hi	DB	00h
temp_lo		DB	00h
temp_hi		DB	00h
key_ascii	DB	00h

E0h temp
F0H operand_1 DB FFH
F1H operand_2 DB FFH
F2H lo_result 
F3H hi_result

0200H DS Hello\ this\ is\ a\ message DB 00h
0300h DS Break DB 00h

C000H
CHARACTERS

DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
 
DB 00011000b
DB 00011000b
DB 00011000b
DB 00011000b
DB 00011000b
DB 00000000b
DB 00011000b
DB 00000000b
 
DB 01101100b
DB 01101100b
DB 01101100b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
 
DB 00110110b
DB 00110110b
DB 01111111b
DB 00110110b
DB 01111111b
DB 00110110b
DB 00110110b
DB 00000000b
 
DB 00001100b
DB 00111111b
DB 01101000b
DB 00111110b
DB 00001011b
DB 01111110b
DB 00011000b
DB 00000000b
 
DB 01100000b
DB 01100110b
DB 00001100b
DB 00011000b
DB 00110000b
DB 01100110b
DB 00000110b
DB 00000000b
 
DB 00111000b
DB 01101100b
DB 01101100b
DB 00111000b
DB 01101101b
DB 01100110b
DB 00111011b
DB 00000000b
 
DB 00001100b
DB 00011000b
DB 00110000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
 
DB 00001100b
DB 00011000b
DB 00110000b
DB 00110000b
DB 00110000b
DB 00011000b
DB 00001100b
DB 00000000b
 
DB 00110000b
DB 00011000b
DB 00001100b
DB 00001100b
DB 00001100b
DB 00011000b
DB 00110000b
DB 00000000b
 
DB 00000000b
DB 00011000b
DB 01111110b
DB 00111100b
DB 01111110b
DB 00011000b
DB 00000000b
DB 00000000b
 
DB 00000000b
DB 00011000b
DB 00011000b
DB 01111110b
DB 00011000b
DB 00011000b
DB 00000000b
DB 00000000b
 
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00011000b
DB 00011000b
DB 00110000b
 
DB 00000000b
DB 00000000b
DB 00000000b
DB 01111110b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
 
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00000000b
DB 00011000b
DB 00011000b
DB 00000000b
 
DB 00000000b
DB 00000110b
DB 00001100b
DB 00011000b
DB 00110000b
DB 01100000b
DB 00000000b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 01101110b
DB 01111110b
DB 01110110b
DB 01100110b
DB 00111100b
DB 00000000b
 
DB 00011000b
DB 00111000b
DB 00011000b
DB 00011000b
DB 00011000b
DB 00011000b
DB 01111110b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 00000110b
DB 00001100b
DB 00011000b
DB 00110000b
DB 01111110b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 00000110b
DB 00011100b
DB 00000110b
DB 01100110b
DB 00111100b
DB 00000000b
 
DB 00001100b
DB 00011100b
DB 00111100b
DB 01101100b
DB 01111110b
DB 00001100b
DB 00001100b
DB 00000000b
 
DB 01111110b
DB 01100000b
DB 01111100b
DB 00000110b
DB 00000110b
DB 01100110b
DB 00111100b
DB 00000000b
 
DB 00011100b
DB 00110000b
DB 01100000b
DB 01111100b
DB 01100110b
DB 01100110b
DB 00111100b
DB 00000000b
 
DB 01111110b
DB 00000110b
DB 00001100b
DB 00011000b
DB 00110000b
DB 00110000b
DB 00110000b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 01100110b
DB 00111100b
DB 01100110b
DB 01100110b
DB 00111100b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 01100110b
DB 00111110b
DB 00000110b
DB 00001100b
DB 00111000b
DB 00000000b
 
DB 00000000b
DB 00000000b
DB 00011000b
DB 00011000b
DB 00000000b
DB 00011000b
DB 00011000b
DB 00000000b
 
DB 00000000b
DB 00000000b
DB 00011000b
DB 00011000b
DB 00000000b
DB 00011000b
DB 00011000b
DB 00110000b
 
DB 00001100b
DB 00011000b
DB 00110000b
DB 01100000b
DB 00110000b
DB 00011000b
DB 00001100b
DB 00000000b
 
DB 00000000b
DB 00000000b
DB 01111110b
DB 00000000b
DB 01111110b
DB 00000000b
DB 00000000b
DB 00000000b
 
DB 00110000b
DB 00011000b
DB 00001100b
DB 00000110b
DB 00001100b
DB 00011000b
DB 00110000b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 00001100b
DB 00011000b
DB 00011000b
DB 00000000b
DB 00011000b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 01101110b
DB 01101010b
DB 01101110b
DB 01100000b
DB 00111100b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 01100110b
DB 01111110b
DB 01100110b
DB 01100110b
DB 01100110b
DB 00000000b
 
DB 01111100b
DB 01100110b
DB 01100110b
DB 01111100b
DB 01100110b
DB 01100110b
DB 01111100b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 01100000b
DB 01100000b
DB 01100000b
DB 01100110b
DB 00111100b
DB 00000000b
 
DB 01111000b
DB 01101100b
DB 01100110b
DB 01100110b
DB 01100110b
DB 01101100b
DB 01111000b
DB 00000000b
 
DB 01111110b
DB 01100000b
DB 01100000b
DB 01111100b
DB 01100000b
DB 01100000b
DB 01111110b
DB 00000000b
 
DB 01111110b
DB 01100000b
DB 01100000b
DB 01111100b
DB 01100000b
DB 01100000b
DB 01100000b
DB 00000000b
 
DB 00111100b
DB 01100110b
DB 01100000b
DB 01101110b
DB 01100110b
DB 01100110b
DB 00111100b
DB 00000000b
 
DB 01100110b
DB 01100110b
DB 01100110b
DB 01111110b
DB 01100110b
DB 01100110b
DB 01100110b
DB 00000000b
 
DB 01111110b
DB 00011000b
DB 00011000b
DB 00011000b
DB 00011000b
DB 00011000b
DB 01111110b
DB 00000000b
 
DB 00111110b
DB 00001100b
DB 00001100b
DB 00001100b
DB 00001100b
DB 01101100b
DB 00111000b
DB 00000000b
 
DB 01100110b
DB 01101100b
DB 01111000b
DB 01110000b
DB 01111000b
DB 01101100b
DB 01100110b
DB 00000000b
 
DB 01100000b
DB 01100000b
DB 01100000b
DB 01100000b
DB 01100000b
DB 01100000b
DB 01111110b
DB 00000000b
 
DB 01100011b
DB 01110111b
DB 01111111b
DB 01101011b
DB 01101011b
DB 01100011b
DB 01100011b
DB 00000000b
 
DB 01100110b
