FF03 label_FF03
FCFC label_FCFC
C055 label_C055
FF3E label_FF3E
DE81 label_DE81
AE2C label_AE2C
A415 label_A415
DE89 label_DE89
8EF2 label_8EF2
FF20 label_FF20
FDFF label_FDFF
9C20 label_9C20
8D84 label_8D84
C64C label_C64C
E320 label_E320
FFEE label_FFEE
FFF4 label_FFF4
FFF1 label_FFF1
9802 label_9802
FCFF label_FCFF
FE6B label_FE6B
FE6E label_FE6E
FE65 label_FE65
FE64 label_FE64
FE60 label_FE60
FE41 label_FE41
FE4D label_FE4D
FC80 label_FC80
FF0F label_FF0F
A020 label_A020
8800 label_8800
A520 label_A520
F805 label_F805
F804 label_F804
F005 label_F005
F004 label_F004
AEF6 label_AEF6
F6AC label_F6AC
80AA label_80AA
F2A8 label_F2A8
F605 label_F605
AAF2 label_AAF2
A627 label_A627
C628 label_C628
962B label_962B
D02F label_D02F
FFAA label_FFAA
A923 label_A923
847C label_847C
9E97 label_9E97
DCFC label_DCFC
ECFC label_ECFC
A8FC label_A8FC
DEDE label_DEDE
FCA8 label_FCA8
FCED label_FCED
8AFC label_8AFC
9B9B label_9B9B
DFDF label_DFDF
EFEF label_EFEF
A8A8 label_A8A8
0000 label_0000
0000 PHP 
0001 label_0001
0001 PHP 
0002 label_0002
0002 AND label_2127
0005 label_0005
0005 ??? 
0006 label_0006
0006 AND label_0020
0008 label_0008
0008 JSR label_2720
000B label_000B
000B ORA (label_0000),Y
000D BRK 
000E BRK 
000F label_000F
000F BRK 
0010 label_0010
0010 CLC 
0011 label_0011
0011 BRK 
0012 label_0012
0012 BRK 
0013 label_0013
0013 ??? 
0014 label_0014
0014 ??? 
0015 label_0015
0015 ??? 
0016 label_0016
0016 ??? 
0017 label_0017
0017 CPX label_FF03,X
001A label_001A
001A PHP 
001B label_001B
001B ??? 
001C BRK 
001D label_001D
001D RTI 
001E label_001E
001E BRK 
001F label_001F
001F BRK 
0020 label_0020
0020 BRK 
0021 label_0021
0021 BRK 
0022 label_0022
0022 BRK 
0023 label_0023
0023 ??? 
0024 label_0024
0024 BRK 
0025 label_0025
0025 BRK 
0026 label_0026
0026 BRK 
0027 label_0027
0027 BRK 
0028 label_0028
0028 ??? 
0029 label_0029
0029 ORA (label_0001,X)
002B ORA (label_0001,X)
002D label_002D
002D BRK 
002E label_002E
002E CPX label_FCFC,X
0031 CPX label_3E04,X
0034 label_0034
0034 BRK 
0035 label_0035
0035 BRK 
0036 label_0036
0036 BRK 
0037 label_0037
0037 BRK 
0038 label_0038
0038 BRK 
0039 label_0039
0039 ORA (label_0000,X)
003B label_003B
003B ??? 
003C label_003C
003C BRK 
003D label_003D
003D BRK 
003E label_003E
003E DEC label_00FF
0041 label_0041
0041 BRK 
0042 label_0042
0042 BRK 
0043 label_0043
0043 BRK 
0044 label_0044
0044 BRK 
0045 label_0045
0045 BRK 
0046 label_0046
0046 ??? 
0047 label_0047
0047 ORA (label_0000,X)
0049 label_0049
0049 BRK 
004A label_004A
004A BRK 
004B PHP 
004C label_004C
004C ORA label_0000
004E ??? 
004F label_004F
004F ORA (label_0002),Y
0051 label_0051
0051 BRK 
0052 label_0052
0052 BRK 
0053 BRK 
0054 label_0054
0054 BRK 
0055 label_0055
0055 BRK 
0056 BRK 
0057 BRK 
0058 BRK 
0059 label_0059
0059 BRK 
005A label_005A
005A BRK 
005B label_005B
005B BRK 
005C label_005C
005C BRK 
005D BRK 
005E label_005E
005E ??? 
005F label_005F
005F BRK 
0060 label_0060
0060 CPX label_0000,X
0062 label_0062
0062 RTS 
0063 label_0063
0063 BRK 
0064 label_0064
0064 ??? 
0065 label_0065
0065 ??? 
0066 label_0066
0066 BRK 
0067 label_0067
0067 EOR label_00FF,Y
006A label_006A
006A BRK 
006B label_006B
006B ??? 
006C label_006C
006C BRK 
006D label_006D
006D BRK 
006E label_006E
006E BRK 
006F label_006F
006F BRK 
0070 label_0070
0070 ROL label_000F
0072 label_0072
0072 ??? 
0073 label_0073
0073 BRK 
0074 label_0074
0074 CMP label_0005
0076 label_0076
0076 BMI label_0078
0078 label_0078
0078 BRK 
0079 BRK 
007A BRK 
007B BRK 
007C label_007C
007C BRK 
007D BRK 
007E label_007E
007E ??? 
007F label_007F
007F AND #3Fh
0081 label_0081
0081 ??? 
0082 label_0082
0082 BIT label_006D,X
0084 label_0084
0084 BRK 
0085 BRK 
0086 BRK 
0087 BRK 
0088 BRK 
0089 BRK 
008A BRK 
008B label_008B
008B BRK 
008C BRK 
008D label_008D
008D BRK 
008E BRK 
008F BRK 
0090 BRK 
0091 BRK 
0092 label_0092
0092 BRK 
0093 label_0093
0093 BRK 
0094 BRK 
0095 BRK 
0096 BRK 
0097 BRK 
0098 BRK 
0099 BRK 
009A BRK 
009B BRK 
009C BRK 
009D label_009D
009D BRK 
009E BRK 
009F BRK 
00A0 BRK 
00A1 BRK 
00A2 label_00A2
00A2 BRK 
00A3 BRK 
00A4 BRK 
00A5 label_00A5
00A5 BRK 
00A6 label_00A6
00A6 BRK 
00A7 BRK 
00A8 label_00A8
00A8 BRK 
00A9 BRK 
00AA label_00AA
00AA BRK 
00AB BRK 
00AC BRK 
00AD BRK 
00AE BRK 
00AF BRK 
00B0 label_00B0
00B0 BRK 
00B1 label_00B1
00B1 BIT label_0000,X
00B3 BRK 
00B4 ??? 
00B5 BRK 
00B6 BRK 
00B7 BRK 
00B8 ??? 
00B9 label_00B9
00B9 ??? 
00BA BRK 
00BB LDY #FFh
00BD BRK 
00BE BRK 
00BF BRK 
00C0 INC label_0000,X
00C3 label_00C3
00C3 ??? 
00C4 BRK 
00C5 label_00C5
00C5 BRK 
00C6 ORA label_0006
00C8 INC label_0002
00CB BRK 
00CC BRK 
00CD ??? 
00CE BRK 
00CF BRK 
00D0 label_00D0
00D0 JSR label_C055
00D3 CPY #00h
00D5 ??? 
00D6 CLC 
00D7 ??? 
00D8 STY #32h
00DA BRK 
00DB BRK 
00DC ??? 
00DD label_00DD
00DD BRK 
00DE label_00DE
00DE PHP 
00DF CPY #75h
00E1 ??? 
00E2 BRK 
00E3 LDA (label_0000,X)
00E5 label_00E5
00E5 BRK 
00E6 ??? 
00E7 ORA (label_0000,X)
00E9 ??? 
00EA label_00EA
00EA BRK 
00EB BRK 
00EC BRK 
00ED BRK 
00EE BRK 
00EF ROR label_FF3E,X
00F2 label_00F2
00F2 BVC label_0134
00F4 label_00F4
00F4 ??? 
00F5 label_00F5
00F5 BRK 
00F6 BRK 
00F7 BRK 
00F8 label_00F8
00F8 BRK 
00F9 BRK 
00FA RTI 
00FB INC label_0080
00FD ASL label_0080
0100 BRK 
0101 BRK 
0102 BRK 
0103 BRK 
0104 BRK 
0105 BRK 
0106 BRK 
0107 BRK 
0108 BRK 
0109 BRK 
010A BRK 
010B BRK 
010C BRK 
010D BRK 
010E label_010E
010E BRK 
010F label_010F
010F BRK 
0110 BRK 
0111 BRK 
0112 BRK 
0113 BRK 
0114 BRK 
0115 BRK 
0116 BRK 
0117 BRK 
0118 BRK 
0119 BRK 
011A BRK 
011B BRK 
011C BRK 
011D BRK 
011E BRK 
011F BRK 
0120 BRK 
0121 BRK 
0122 BRK 
0123 BRK 
0124 BRK 
0125 BRK 
0126 BRK 
0127 BRK 
0128 BRK 
0129 BRK 
012A BRK 
012B BRK 
012C BRK 
012D BRK 
012E BRK 
012F BRK 
0130 BRK 
0131 BRK 
0132 BRK 
0133 BRK 
0134 label_0134
0134 BRK 
0135 BRK 
0136 BRK 
0137 BRK 
0138 BRK 
0139 BRK 
013A BRK 
013B BRK 
013C BRK 
013D BRK 
013E BRK 
013F BRK 
0140 BRK 
0141 BRK 
0142 BRK 
0143 BRK 
0144 BRK 
0145 BRK 
0146 BRK 
0147 BRK 
0148 BRK 
0149 BRK 
014A BRK 
014B BRK 
014C BRK 
014D BRK 
014E BRK 
014F BRK 
0150 BRK 
0151 BRK 
0152 BRK 
0153 BRK 
0154 BRK 
0155 BRK 
0156 BRK 
0157 BRK 
0158 BRK 
0159 BRK 
015A BRK 
015B BRK 
015C BRK 
015D BRK 
015E BRK 
015F BRK 
0160 BRK 
0161 BRK 
0162 BRK 
0163 BRK 
0164 BRK 
0165 BRK 
0166 BRK 
0167 BRK 
0168 BRK 
0169 BRK 
016A BRK 
016B BRK 
016C BRK 
016D BRK 
016E BRK 
016F BRK 
0170 BRK 
0171 BRK 
0172 BRK 
0173 BRK 
0174 BRK 
0175 BRK 
0176 BRK 
0177 BRK 
0178 BRK 
0179 BRK 
017A BRK 
017B BRK 
017C BRK 
017D BRK 
017E BRK 
017F BRK 
0180 BRK 
0181 BRK 
0182 BRK 
0183 BRK 
0184 BRK 
0185 BRK 
0186 BRK 
0187 BRK 
0188 BRK 
0189 BRK 
018A BRK 
018B BRK 
018C BRK 
018D BRK 
018E BRK 
018F BRK 
0190 BRK 
0191 BRK 
0192 BRK 
0193 BRK 
0194 BRK 
0195 BRK 
0196 BRK 
0197 BRK 
0198 BRK 
0199 BRK 
019A BRK 
019B BRK 
019C BRK 
019D BRK 
019E BRK 
019F BRK 
01A0 BRK 
01A1 BRK 
01A2 BRK 
01A3 BRK 
01A4 BRK 
01A5 BRK 
01A6 BRK 
01A7 BRK 
01A8 BRK 
01A9 BRK 
01AA BRK 
01AB BRK 
01AC BRK 
01AD BRK 
01AE BRK 
01AF BRK 
01B0 BRK 
01B1 BRK 
01B2 BRK 
01B3 BRK 
01B4 BRK 
01B5 BRK 
01B6 BRK 
01B7 BRK 
01B8 BRK 
01B9 ORA label_4124,Y
01BC CMP label_DE81,X
01BF CPX label_2B06
01C2 SBC (label_00E5),Y
01C4 ??? 
01C5 ??? 
01C6 INC label_4026
01C9 DEC label_250B,X
01CC EOR (label_00DD,X)
01CE BRK 
01CF BRK 
01D0 LDX label_AE2C,X
01D3 ROL #40h
01D5 BNE label_01D6
01D7 ORA label_4125,Y
01DA CMP label_A415,X
01DD BIT label_00C3
01DF SBC label_0024
01E1 ??? 
01E2 SBC label_0024
01E4 ??? 
01E5 label_01E5
01E5 SBC label_0010
01E7 AND label_000F
01E9 AND label_0041
01EB CMP label_DE81,X
01EE BRK 
01EF BIT label_00C3
01F1 SBC label_0040
01F3 DEC label_DE81,X
01F6 ??? 
01F7 BRK 
01F8 STY #23h
01FA TAY 
01FB BPL label_0271
01FD ASL label_0016
01FF label_01FF
01FF ??? 
0200 BPL label_01E5
0202 ??? 
0203 LDY label_0093,X
0205 CPY label_DE89,X
0208 STA #DFh
020A ??? 
020B ??? 
020C ??? 
020D ??? 
020E LDY label_00E0
0210 CMP label_00DE
0212 ADC label_8EF2,X
0215 SBC (label_00C9),Y
0217 CPX label_0029,X
0219 SBC label_00A6,X
021B ??? 
021C DEX 
021D ??? 
021E LDA (label_00F1),Y
0220 LDX label_00FF
0222 LDX label_00FF
0224 LDX label_00FF
0226 LDX label_00FF
0228 ??? 
0229 ??? 
022A ??? 
022B CPX label_0064
022D CPX label_00D1
022F SBC (label_00A6,X)
0231 ??? 
0232 LDX label_00FF
0234 LDX label_00FF
0236 BCC label_0239
0238 ??? 
0239 label_0239
0239 ORA label_02A1
023C ??? 
023D BEQ label_023F
023F label_023F
023F ??? 
0240 DEY 
0241 BRK 
0242 BRK 
0243 ASL label_010E
0246 BRK 
0247 BRK 
0248 CPX label_0083,X
024A BRK 
024B ??? 
024E BRK 
024F ??? 
0250 LSR label_0013,X
0252 ORA label_3219,Y
0255 PHP 
0256 BRK 
0257 BRK 
0258 BRK 
0259 BRK 
025A JSR label_0009
025D BRK 
025E BRK 
025F BRK 
0260 BRK 
0261 BVC label_0263
0263 label_0263
0263 ??? 
0264 BCC label_02CA
0266 ASL label_0081
0268 BRK 
0269 BRK 
026A BRK 
026B ORA #1Bh
026D ORA (label_00D0,X)
026F CPX #F0h
0271 label_0271
0271 ORA (label_0080,X)
0273 BCC label_0275
0275 label_0275
0275 BRK 
0276 BRK 
0277 ??? 
0278 ??? 
0279 ??? 
027A BRK 
027B BRK 
027C BRK 
027D BRK 
027E BRK 
027F BRK 
0280 BRK 
0281 BRK 
0282 JMP (label_0005)
0284 BRK 
0285 ORA (label_000A,X)
0287 BRK 
0288 BRK 
0289 BRK 
028A BRK 
028B BRK 
028C ??? 
028D ORA (label_0080,X)
028F ??? 
0290 BRK 
0291 BRK 
0292 BRK 
0293 BRK 
0294 BRK 
0295 RTI 
0296 CLI 
0297 BRK 
0298 BRK 
0299 BRK 
029A RTI 
029B ??? 
029C BRK 
029D BRK 
029E BRK 
029F RTI 
02A0 CLI 
02A1 label_02A1
02A1 BRK 
02A2 BRK 
02A3 BRK 
02A4 BRK 
02A5 BRK 
02A6 BRK 
02A7 BRK 
02A8 BRK 
02A9 BRK 
02AA BRK 
02AB BRK 
02AC BRK 
02AD BRK 
02AE BRK 
02AF BRK 
02B0 RTS 
02B1 BRK 
02B2 BRK 
02B3 INC label_FF20
02B6 BRK 
02B7 BRK 
02B8 BRK 
02B9 BRK 
02BA BRK 
02BB BRK 
02BC BRK 
02BD BRK 
02BE BRK 
02BF BRK 
02C0 BRK 
02C1 BRK 
02C2 BRK 
02C3 BRK 
02C4 BRK 
02C5 BRK 
02C6 BRK 
02C7 BRK 
02C8 BRK 
02C9 BPL label_02FD
02CB BPL label_02DD
02CD BRK 
02CE ??? 
02CF ??? 
02D0 ??? 
02D1 ??? 
02D2 ??? 
02D3 label_02D3
02D3 STY #00h
02D5 STY #00h
02D7 ??? 
02D8 INC label_00FF
02DA ??? 
02DB ??? 
02DC ??? 
02DD label_02DD
02DD INC label_FDFF,X
02E0 ??? 
02E1 INC label_00FF
02E3 ??? 
02E4 ??? 
02E5 ??? 
02E6 INC label_FDFF,X
02E9 ??? 
02EA ??? 
02EB ??? 
02EC ??? 
02ED ??? 
02EE BVC label_0330
02F0 BRK 
02F1 ASL label_0000
02F4 BRK 
02F5 ??? 
02F6 ??? 
02F7 ??? 
02F8 BRK 
02F9 ??? 
02FA BRK 
02FB BRK 
02FC ??? 
02FD label_02FD
02FD ??? 
02FE ??? 
02FF label_02FF
02FF ??? 
0300 BRK 
0301 BRK 
0302 BRK 
0303 BRK 
0304 ??? 
0305 BRK 
0306 ??? 
0307 BRK 
0308 BRK 
0309 ??? 
030A ??? 
030B BRK 
030C BRK 
030D label_030D
030D BRK 
030E BRK 
030F BRK 
0310 CLI 
0311 ??? 
0312 JMP (label_6B02)
0314 ??? 
0315 BRK 
0316 STA label_0000,X
0319 ORA (label_0000,X)
031B BRK 
031C ASL A
031D JSR label_0400
0320 ??? 
0321 BRK 
0322 ??? 
0323 ??? 
0324 ??? 
0325 BRK 
0326 STA label_6300,X
0329 BRK 
032A STA label_0500,X
032D BRK 
032E ??? 
032F BRK 
0330 label_0330
0330 STX label_4200,X
0333 ??? 
0334 ??? 
0335 JMP label_0000
0338 BRK 
0339 STA label_0000,Y
033C BRK 
033D BRK 
033E BRK 
033F BRK 
0340 BRK 
0341 BRK 
0342 BRK 
0343 BRK 
0344 BRK 
0345 BRK 
0346 BRK 
0347 BRK 
0348 BRK 
0349 BRK 
034A STY #32h
034C STY #02h
034E BMI label_0370
0350 BRK 
0351 BMI label_02D3
0353 ??? 
0354 BVC label_0358
0356 BRK 
0357 ??? 
0358 label_0358
0358 BRK 
0359 ??? 
035A BRK 
035B ??? 
035C BRK 
035D ORA (label_00C5),Y
035F JSR label_010F
0362 TAX 
0363 EOR label_0000,X
0365 BRK 
0366 ??? 
0367 ??? 
0371 ??? 
0372 ??? 
0375 ??? 
0376 ??? 
037D ASL label_0002
037F BRK 
0380 BRK 
0381 BRK 
0382 BRK 
0383 BRK 
0384 BRK 
0385 BRK 
0386 BRK 
0387 BRK 
0388 BRK 
0389 BRK 
038A BRK 
038B BRK 
038C BRK 
038D BRK 
038E BRK 
038F BRK 
0390 BRK 
0391 BRK 
0392 BRK 
0393 BRK 
0394 BRK 
0395 BRK 
0396 BRK 
0397 BRK 
0398 BRK 
0399 BRK 
039A BRK 
039B BRK 
039C BRK 
039D BRK 
039E BRK 
039F BRK 
03A0 BRK 
03A1 BRK 
03A2 BRK 
03A3 BRK 
03A4 BRK 
03A5 BRK 
03A6 BRK 
03A7 BRK 
03A8 BRK 
03A9 BRK 
03AA BRK 
03AB BRK 
03AC BRK 
03AD BRK 
03AE BRK 
03AF BRK 
03B0 BRK 
03B1 BRK 
03B2 ??? 
03B3 ROR label_7061
03B6 BVS label_041D
03B8 ??? 
03B9 BRK 
03BA BRK 
03BB BRK 
03BC BRK 
03BD BRK 
03BE BRK 
03BF ASL label_0000
03C2 BRK 
03C3 ASL label_0000
03C6 ROL label_0000
03C8 BRK 
03C9 ORA (label_0080,X)
03CB BRK 
03CC BRK 
03CD BRK 
03CE BRK 
03CF STA (label_00EA,X)
03D1 ORA label_6E53,Y
03D4 ADC (label_0070,X)
03D6 BVS label_043D
03D8 ??? 
03D9 BRK 
03DA BRK 
03DB BRK 
03DC BRK 
03DD BRK 
03DE BRK 
03DF STY #43h
03E1 PHA 
03E2 ROL label_2222
03E5 ORA label_2059
03E8 BRK 
03E9 BRK 
03EA BRK 
03EB BRK 
03EC BRK 
03ED BRK 
03EE BRK 
03EF BRK 
03F0 BRK 
03F1 BRK 
03F2 BRK 
03F3 BRK 
03F4 BRK 
03F5 BRK 
03F6 BRK 
03F7 BRK 
03F8 BRK 
03F9 BRK 
03FA BRK 
03FB BRK 
03FC BRK 
03FD BRK 
03FE BRK 
03FF DEX 
0400 label_0400
0400 STA #16h
0402 ??? 
0403 ??? 
0404 ??? 
0405 ??? 
0406 STX label_009D
0408 STY label_008D
040A ??? 
040B ??? 
040C ROR label_7267
040F ADC (label_0074,X)
0411 ADC label_006C,X
0413 ADC (label_0074,X)
0415 ADC #6Fh
0417 ROR label_2173
041A AND (label_0020,X)
041C JSR label_9C20
041F ??? 
0420 ??? 
0423 STA label_8D84,X
0426 ??? 
0427 ??? 
0428 ROR label_7267
042B ADC (label_0074,X)
042D ADC label_006C,X
042F ADC (label_0074,X)
0431 ADC #6Fh
0433 ROR label_2173
0436 AND (label_0020,X)
0438 JSR label_9C20
043B ORA label_0A0A
043E ASL A
043F ??? 
0440 JSR label_2020
0443 EOR label_756F,Y
0446 ??? 
0447 JSR label_6373
044A ??? 
044B ??? 
044C ADC label_0020
044E ADC #73h
0450 JSR label_6E69
0453 JSR label_6874
0456 ADC label_0020
0458 JMP label_006F,X
