FFFF label_FFFF
A012 label_A012
EEA3 label_EEA3
FFF4 label_FFF4
FF06 label_FF06
AC15 label_AC15
DE81 label_DE81
DE89 label_DE89
A6FF label_A6FF
FF20 label_FF20
FBF8 label_FBF8
C376 label_C376
C375 label_C375
8000 label_8000
9611 label_9611
A111 label_A111
F904 label_F904
FA04 label_FA04
FFA9 label_FFA9
B9F9 label_B9F9
C0D0 label_C0D0
FFF1 label_FFF1
FF4C label_FF4C
B0B2 label_B0B2
CFF4 label_CFF4
B8A0 label_B8A0
EBE2 label_EBE2
8769 label_8769
8900 label_8900
8800 label_8800
8C8C label_8C8C
8B8B label_8B8B
CCCC label_CCCC
CCC3 label_CCC3
C6C9 label_C6C9
C9CC label_C9CC
CCC6 label_CCC6
CCC9 label_CCC9
C9C6 label_C9C6
C6CC label_C6CC
8686 label_8686
F0F4 label_F0F4
A8F1 label_A8F1
8020 label_8020
FE79 label_FE79
FFEE label_FFEE
FE00 label_FE00
FE01 label_FE01
000C label_000C
000C BRK 
000D BRK 
000E label_000E
000E BRK 
000F label_000F
000F BRK 
0013 label_0013
0013 BRK 
0014 label_0014
0014 ??? 
0015 label_0015
0015 CLC 
0016 label_0016
0016 BIT label_3000,X
0019 ??? 
001A BIT label_0036,X
001C label_001C
001C SEC 
001D label_001D
001D ROL label_003C,X
001E label_001E
001E BIT label_403E,X
0021 label_0021
0021 ??? 
0022 label_0022
0022 BRK 
0023 label_0023
0023 BRK 
0024 label_0024
0024 STY #80h
0026 label_0026
0026 ??? 
0027 label_0027
0027 ??? 
0028 ??? 
0029 ??? 
002A label_002A
002A BRK 
002B BRK 
002C label_002C
002C BRK 
002D BRK 
002E BRK 
002F BRK 
0030 label_0030
0030 ??? 
0031 label_0031
0031 ??? 
0032 label_0032
0032 ??? 
0033 label_0033
0033 ??? 
0034 label_0034
0034 ??? 
0035 label_0035
0035 BRK 
0036 label_0036
0036 BRK 
0037 label_0037
0037 BRK 
0038 label_0038
0038 ??? 
0039 ??? 
003A ??? 
003B label_003B
003B ??? 
003C label_003C
003C ??? 
003D label_003D
003D ??? 
003E label_003E
003E ??? 
003F label_003F
003F ??? 
0040 label_0040
0040 ??? 
0041 label_0041
0041 ??? 
0042 label_0042
0042 BRK 
0043 label_0043
0043 ??? 
0044 label_0044
0044 ??? 
0045 label_0045
0045 ??? 
0046 label_0046
0046 ORA (label_00FF,X)
0048 label_0048
0048 SBC label_0200,X
004B ??? 
004C label_004C
004C STY #08h
004E label_004E
004E STY #F8h
0050 label_0050
0050 BRK 
0051 label_0051
0051 BRK 
0052 label_0052
0052 BRK 
0053 label_0053
0053 ??? 
0054 label_0054
0054 ??? 
0055 label_0055
0055 BRK 
0056 label_0056
0056 BRK 
0057 label_0057
0057 BRK 
0058 label_0058
0058 BRK 
0059 label_0059
0059 ??? 
005A label_005A
005A ??? 
005B label_005B
005B ORA label_001E
005D label_005D
005D ??? 
005E label_005E
005E ??? 
005F label_005F
005F BRK 
0060 label_0060
0060 BRK 
0061 label_0061
0061 ??? 
0062 label_0062
0062 ??? 
0063 label_0063
0063 ??? 
0064 label_0064
0064 ROL #05h
0066 label_0066
0066 ??? 
0067 label_0067
0067 EOR (label_0000),Y
0069 label_0069
0069 INX 
006A label_006A
006A CPX label_FFFF,X
006D label_006D
006D ??? 
006E label_006E
006E ??? 
006F label_006F
006F BRK 
0070 label_0070
0070 ??? 
0071 label_0071
0071 ??? 
0072 label_0072
0072 ORA (label_0001,X)
0074 label_0074
0074 ORA label_0000
0079 label_0079
0079 ORA (label_0001,X)
007B label_007B
007B LSR A
007C label_007C
007C EOR label_0518
007F label_007F
007F DEC label_000E
0081 label_0081
0081 CLI 
0082 label_0082
0082 ??? 
0083 label_0083
0083 STY #32h
0085 label_0085
0085 JSR label_5003
0088 label_0088
0088 ASL label_0003
008A label_008A
008A BRK 
008B label_008B
008B ASL label_0000
008D label_008D
008D BRK 
008E label_008E
008E ??? 
008F label_008F
008F JSR label_A012
0092 label_0092
0092 BPL label_0094
0094 label_0094
0094 BRK 
0095 label_0095
0095 ORA (label_00FF,X)
0097 label_0097
0097 PHA 
0098 label_0098
0098 ??? 
